0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.033668898					32:leaf=0.0518285036				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.000758800597					34:leaf=-0.0991609022			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.120770596					36:leaf=0.00541283283				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0910676718					38:leaf=0.0331611745		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0726904571					40:leaf=0.00584619073				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.107574008					42:leaf=-0.0542192161			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0367184244					44:leaf=-0.123921171				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0788829699					46:leaf=0.0242318194	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0120117841					48:leaf=-0.136478171				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0337207876					50:leaf=0.0862632245			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0629320145					52:leaf=0.0338888429				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.104268886					54:leaf=-0.0161524545		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0247756597					56:leaf=-0.114713155				28:leaf=0.11140161			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.076751478					58:leaf=0.110318325				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.040817868					60:leaf=0.101805113
