0:[4<-0.475725 594] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0322133787					32:leaf=-0.0410579629				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.061395146					34:leaf=-0.00643083779			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.051627513					36:leaf=-0.00653157476				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0433110371					38:leaf=3.7397258e-05		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0285075903					40:leaf=0.0525824092				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0831285417					42:leaf=0.0168668404			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0525654331					44:leaf=0.0138626816				22:leaf=0.153265759	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=-0.00291022588					46:leaf=-0.0460871682				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=0.0491951555					48:leaf=-0.0114596151			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0343367048					50:leaf=0.0363315083				26:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=-0.0879479274					52:leaf=-0.024919657		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=0.00764926663					54:leaf=0.0505694412				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0278312359					56:leaf=0.0331791118			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=-0.0039196196					58:leaf=0.0308020469				32 :[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=-0.00357694179					60:leaf=-0.0282816794
