0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0768647268					32:leaf=-0.0415809229				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.131023288					34:leaf=-0.0359367132			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0577004924					36:leaf=-0.0720761567				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0210240837					38:leaf=0.0854588896		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0910783112					40:leaf=0.00799422711				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.138352454					42:leaf=-0.075428836			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0771594867					44:leaf=0.0386132076				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0867022201					46:leaf=0.00666631386	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.130121559					48:leaf=0.0184324719				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.037413273					50:leaf=0.087996237			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0438832529					52:leaf=0.0784706175				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.102579974					54:leaf=-0.0142814759		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.00269592716					56:leaf=-0.118117884				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0213037301					58:leaf=0.100180708			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.0982629061					60:leaf=0.0014516887				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.110873297					62:leaf=0.0827395692
