0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=-0.0415805057					26:leaf=0.0427189097				3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=-0.0274402685					28:leaf=-0.117882565			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0398012809					30:leaf=0.0466802567				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0263133552					32:leaf=-0.0610429458		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0204907507					34:leaf=-0.0303151906				3 8:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0104197282					36:leaf=0.0539841726			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0217465516					38:leaf=0.0791561306				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0458176695					40:leaf=-0.00546668516	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0140634645					42:leaf=0.064385511				22:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0184260961					44:leaf=-0.0307528023			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=0.0882515684				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.00682444964					46:leaf=0.053525459		6:leaf=0.0886314139
