0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.152994201				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0836556703					32:leaf=0.0221938528			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0170011073					34:leaf=-0.0775285512				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.00843590125					36:leaf=0.0389771126		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0891006216					38:leaf=-0.000538592401				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.140432328					40:leaf=-0.0868486688			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0102529479					42:leaf=0.0747622326				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0786477551					44:leaf=0.00990499463	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.0719774514					46:leaf=-0.175338373				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0590289235					48:leaf=0.0478263609			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0116662867					50:leaf=0.0689485073				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0718184933					52:leaf=-0.0189313833		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.00577907264					54:leaf=0.0902491137				28:leaf=0.1027475			14:[1<2 .475772 682] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.057575047					56:leaf=-0.0866347551				32 :[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0468941964					58:leaf=0.100487165
