0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.124170199					32:leaf=-0.0251362417				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0290572681					34:leaf=-0.00842075422			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0594271421					36:leaf=-0.00568191521				18:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0567593351					38:leaf=0.113524698		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0589438342					40:leaf=-0.11447107				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0353507958					42:leaf=-0.0579393692			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0172616318					44:leaf=0.0895512775				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0940738767					46:leaf=-0.00280646211	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0169034731					48:leaf=-0.100445941				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.125063047					50:leaf=-0.041505646			12:[4<5 .18451166e-05] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=0.0201971587					52:leaf=-0.0328222103				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0659334138					54:leaf=0.0264682658		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0148986746					56:leaf=0.0750584379				28:leaf=0.0945917889			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=-0.062907815					58:leaf=0.0505075455				30:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.0328952223					60:leaf=0.0894850865
