0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.176909283				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0698255897					32:leaf=0.0408630259			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0985887051					34:leaf=-0.076559253				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.061617624					36:leaf=0.126675263		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.219203264				4 0:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.136470616					38:leaf=-0.190063849			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.186174348					40:leaf=-0.108671919				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0834725499					42:leaf=-0.0545448549	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.168430939					44:leaf=0.0247483552				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0142206391					46:leaf=0.0962711573			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.10144186					48:leaf=0.0394096337				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.198168173					50:leaf=-0.0851568431		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0166191366					52:leaf=-0.179433912				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.087069355					54:leaf=0.0909791887			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0366758145					56:leaf=0.116211735				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0774967894					58:leaf=0.124965824
