0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.197178632				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0400409624					32:leaf=-0.0782508254			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0579586141					34:leaf=-0.142926559				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0553186797					36:leaf=0.132010698		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.254081964				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.255524367					38:leaf=-0.184095234			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.216761425					40:leaf=-0.125055984				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0891453251					42:leaf=-0.0616061576	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.195079491					44:leaf=0.027146114				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0156561974					46:leaf=0.102082565			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.11665225					48:leaf=0.0429987423				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.2167788					50:leaf=-0.0515910573		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.017797567					52:leaf=-0.207148358				28:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.063632749					54:leaf=0.107314445			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0399764702					56:leaf=0.12200778				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0826997384					58:leaf=0.130446523
