0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0547689199					32:leaf=-0.0952344835				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0385889411					34:leaf=0.0517969392			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0446411259					36:leaf=0.0218459349				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.135077849					38:leaf=-0.0300041828		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0784322545					40:leaf=0.0294191446				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0541545041					42:leaf=-0.1394656			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.00302875438					44:leaf=0.0882194415				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.023908345					46:leaf=0.047787264	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.201243952					48:leaf=0.0450616889				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0121452427					50:leaf=0.0902896076			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.00371460128					52:leaf=-0.104428388				26:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0337550119					54:leaf=-0.0333793126		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0166756939					56:leaf=-0.0991337523				28:leaf=0.104086198			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0679672137					58:leaf=0.104079545				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.0283886287					60:leaf=0.094279021
