0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0723096356				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.00294242217					32:leaf=-0.102752149			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.063928701					34:leaf=0.0627215728				18:leaf=0.0980983749		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0459964871					36:leaf=0.0296948161				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0423294194					38:leaf=0.0433352515			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0471329354					40:leaf=-0.1053802				22:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0538040958					42:leaf=0.0163253974	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0560994744					44:leaf=-0.0698442906				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.105001353					46:leaf=0.0249428153			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0131998006					48:leaf=-0.0934769064				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0207381472					50:leaf=0.0181486029		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0668560192					52:leaf=0.0097984476				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.0267002024					54:leaf=0.0356976278			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.000535431493					56:leaf=0.0787228644				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0995816588					58:leaf=0.0596312694
