0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0549687333					30:leaf=-0.0196464956				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0582319088					32:leaf=0.00186713261			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0150011405					34:leaf=0.0773629323				18:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=0.0711460114					36:leaf=0.0155587709		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.075952746			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.00366288354					38:leaf=-0.0836781785				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.00851283874					40:leaf=0.0068628178	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=21,no=22,missing=22
				21:leaf=-0.0823857859				22:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0122597944					42:leaf=-0.0398324095			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0253177192					44:leaf=-0.056239374				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0744849071					46:leaf=0.000105599283		6:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.000247061806					48:leaf=0.0258648973				26:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.012731052					50:leaf=0.00610553287			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.0337773375					52:leaf=-0.037153773				28:leaf=0.0720137879
