2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0424438342					32:leaf=0.0607825592				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.156341076					34:leaf=-0.076026462			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0482731797					36:leaf=-0.0765312687				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0374086872					38:leaf=0.0848030671		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0808722824					40:leaf=0.0111874538				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0676416457					42:leaf=0.0220008157			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0366605259					44:leaf=-0.0319325142				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0334661752					46:leaf=0.101300888	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0226221178					48:leaf=-0.101361096				4 4:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.105048969					50:leaf=-0.0191723946			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.0521275215					52:leaf=-0.0270596799				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0182041992					54:leaf=0.0886931494		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.047196649					56:leaf=-0.118523732				28:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=0.0148692345					58:leaf=-0.026431689			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.194169819					60:leaf=-0.0120212547				32 :[1<1.42726958] yes=61,no=62,missing=62
					61:leaf=0.0337781981					62:leaf=-0.0152934715
