2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00991162751				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0790017769					32:leaf=-0.0190436579			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0823782906					34:leaf=-0.028846968				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.000354926509					36:leaf=0.0647645816		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.00593124609					38:leaf=-0.0494706631				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0833760053					40:leaf=0.00366237364			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0484799929					42:leaf=-0.0205901824				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0956929922					44:leaf=0.0548966825	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=-0.00177698664					46:leaf=-0.0635613352				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.124336384					48:leaf=0.00883041322			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.0717046484					50:leaf=0.00772807142				26:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=0.121797554					52:leaf=0.00477073854		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.016383063					54:leaf=0.0355520248				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0591673926					56:leaf=0.00326862722			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0807955787					58:leaf=-0.00285210065				30:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=-0.0421801992					60:leaf=0.0177686308
