0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=-0.00736986985					26:leaf=0.0344570726				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.0560909584					28:leaf=-0.0130475936			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0054362826					30:leaf=0.0270735919				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.00445423368					32:leaf=0.041456759		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0208173823					34:leaf=-0.0399219021				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0669617057					36:leaf=-0.00955256727			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00878606923					38:leaf=-0.0420652367				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.0118493997					40:leaf=-0.00730977813	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0513462685					42:leaf=0.0359812044				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00748203089					44:leaf=0.0678834692			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0861911997					46:leaf=0.000999071519				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0201835185					48:leaf=-0.0264592972		6:leaf=0.0653358027
