0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0848872587					32:leaf=-0.0661292598				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0520978644					34:leaf=-0.154879242			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.170229718					36:leaf=0.0188349504				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0475237556					38:leaf=0.105210207		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.183295891					40:leaf=-0.136967674				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.117693536					42:leaf=0.00451516686			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0822648108					44:leaf=0.0348821804				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.163486585					46:leaf=0.0012050973	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.1327198					48:leaf=0.0303281341				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0322770588					50:leaf=0.102461889			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0887278169					52:leaf=0.032221958				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.160017237					54:leaf=-0.050428953		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0607111417					56:leaf=-0.133186609				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0376980156					58:leaf=0.113811329			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.110205531					60:leaf=0.0147936735				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.120736495					62:leaf=0.0920948163
