0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0934788361					32:leaf=-0.0461531095				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.139359698					34:leaf=-0.0505905934			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0516489409					36:leaf=-0.0812788233				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0142193977					38:leaf=0.0748035461		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0573029779					40:leaf=-0.141638011				20:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.00214296067					42:leaf=0.0821888372			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0591264926					44:leaf=-0.121645212				22:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0727288276					46:leaf=0.00244531455	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00168940704					48:leaf=0.0940684676				24:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0582039133					50:leaf=-0.0520702191			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.130270705					52:leaf=0.0500168577				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.141047224					54:leaf=-0.070293285		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0111063933					56:leaf=0.0787884891				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0332159288					58:leaf=-0.0597004592			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0384168401					60:leaf=0.0667592511				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.104885474					62:leaf=0.0600479431
