0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.007721717					24:leaf=0.0335053392				16 :[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=0.0179839339					26:leaf=-0.0298822578			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0810205564					28:leaf=-0.0154465009				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0108341631					30:leaf=0.00177587965		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.00575898029					32:leaf=-0.0406375006				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0261633582					34:leaf=-0.0322444737			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0179332756					36:leaf=-0.00653732708				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.00380187714					38:leaf=0.0773136541	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.00798633974					40:leaf=0.0493709445				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0362675227					42:leaf=0.00599440513			12:leaf=0.0673646405		6:leaf=0.0673524514
