2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0194067955					32:leaf=-0.110685967				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0247336067					34:leaf=-0.0643031746			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0906763524					36:leaf=-0.0335498825				18:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.00417812541					38:leaf=0.0632814541		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.00645764777					40:leaf=-0.0796163455				20:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0896282122					42:leaf=-0.0755947828			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0384252034					44:leaf=0.12117859				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.00473066745					46:leaf=0.0606646948	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.00254141889					48:leaf=-0.0682169423				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.146989658					50:leaf=0.00943615567			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=-0.0454279743					52:leaf=0.0701221675				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=0.124084547					54:leaf=0.0110084955		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0358715653					56:leaf=0.0371474549				28:[4<0.95154275 5] yes=57,no=58,missing=58
					57:leaf=-0.0593271144					58:leaf=-0.000472192623			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=0.0913015455					60:leaf=-0.00127153401				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=-0.046119988					62:leaf=0.0185567494
