0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:leaf=0.0141348317				16:leaf=-0.0375315547			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0371360295					32:leaf=-0.0204633772				18:leaf=0.0816086307		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.048685018					34:leaf=0.00625889516				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00274439203					36:leaf=-0.0448741131			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0782925561					38:leaf=0.0314708278				22:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=0.0829379782					40:leaf=-0.0240732022	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0133503405					42:leaf=-0.0337037854				24:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0316521004					44:leaf=-0.101682283			12:[5<-0.368582189] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0266101416					46:leaf=-0.0403848924				26:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0399065427					48:leaf=0.00232777721		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=0.0249764938					50:leaf=0.101673782				28:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0101146307					52:leaf=0.0378846526			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.00579805207					54:leaf=0.0364423692				30:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.0168213639					56:leaf=0.000884188979
