0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0615654886					32:leaf=-0.0344148166				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0301318169					34:leaf=-0.126220062			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.145390674					36:leaf=0.0156830158				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0403840207					38:leaf=0.0967003256		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.108165972					40:leaf=0.00190664013				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.155479953					42:leaf=-0.0908951685			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0386532359					44:leaf=0.0431897156				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.130328476					46:leaf=0.000173934473	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0999906436					48:leaf=0.0354714058				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0414136127					50:leaf=0.095224373			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0545720346					52:leaf=0.0847087353				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.0960124657					54:leaf=0.0313965827		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0547140911					56:leaf=-0.111098684				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0289732106					58:leaf=0.106435351			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.103771113					60:leaf=0.00756074628				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.1161431					62:leaf=0.0905008093
