0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.00765872747					26:leaf=-0.0348805971				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.013094048					28:leaf=0.0523808971			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00465498026					30:leaf=0.0257064737				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.000644507643					32:leaf=0.0383539274		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00114031998					34:leaf=-0.0302451141				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0187905133					36:leaf=-0.0709365234			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0355361216					38:leaf=0.0117798056				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.00166095386					40:leaf=0.016831832	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0467175059					42:leaf=0.0319219753				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.106610835					44:leaf=-0.0294971447			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0842174292					46:leaf=-0.00198566564				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.0263347328					48:leaf=0.0197300427		6:leaf=0.0605598874
