0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.011863648					30:leaf=-0.0239893459				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0252179597					32:leaf=0.0944243893			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0844856873					34:leaf=0.0325911157				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0949823186					36:leaf=-0.0121523868		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=-0.0252441894					38:leaf=0.0139481919				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0436057486					40:leaf=0.0608776025			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0815222561					42:leaf=0.0485337228				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0568623133					44:leaf=-0.126049906	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0243674666					46:leaf=0.0325204171				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.00814736169					48:leaf=-0.0681575164			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.00938504096					50:leaf=0.143957168				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0490191877					52:leaf=-0.0617407635		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=-2.62842404e-05					54:leaf=0.0789208636				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.025814632					56:leaf=0.0413140729			14:leaf=0.0911909863
