0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.0550378039					32:leaf=0.0772678778				3 6:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=0.0377193317					34:leaf=0.0918558463			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00378261204					36:leaf=-0.149372026				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0872234628					38:leaf=0.0331251584		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.132860273					40:leaf=-0.0270558298				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.00154521782					42:leaf=0.057049524			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0276846439					44:leaf=-0.110136829				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0403702371					46:leaf=0.00899884477	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.0555399135					48:leaf=-0.149373904				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.0483021699					50:leaf=0.0367671028			12:[4<5 .18451166e-05] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=0.0268240757					52:leaf=-0.033755254				26:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0713585839					54:leaf=0.0304301567		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.014457114					56:leaf=0.0791851729				28:leaf=0.097165823			14:[1<2 .475772 682] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0532438345					58:leaf=-0.0827840343				32 :[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=0.036526937					60:leaf=0.0912801102
