0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0191574655					32:leaf=-0.0654132888				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0219162963					34:leaf=0.0838176385			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0528954081					36:leaf=0.033676561				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.113320284					38:leaf=-0.04372124		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0206989273					40:leaf=0.0806920752				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0222061891					42:leaf=0.0307844225			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.043153882					44:leaf=0.0593438148				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0780876502					46:leaf=0.0317170136	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0195172038					48:leaf=0.0415568538				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0797928646					50:leaf=0.0160270166			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0642331392					52:leaf=-0.116267346				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0510018766					54:leaf=0.0641209036		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=-0.00662238104					56:leaf=-0.0551706143				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0665077269					58:leaf=-0.0142597035			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=0.0307364073					60:leaf=-0.00825301744				32 :[1<-2 .475728214] yes=61,no=62,missing=62
					61:leaf=0.0555478036					62:leaf=0.0146260681
