0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0302753802					32:leaf=-0.0315851234				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0836151689					34:leaf=0.0348107405			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0459044278					36:leaf=0.0277459174				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0607115887					38:leaf=0.053288836		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0917778537				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0147277983					40:leaf=-0.0391342267			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.00276386621					42:leaf=0.0339976028				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0400445722					44:leaf=-0.003838456	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0636356026					46:leaf=-0.0771026537				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0929671079					48:leaf=0.00623493455			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0843462572					50:leaf=-0.00720533449				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0851695761					52:leaf=-0.00502087874		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0680594891					54:leaf=-0.00354498136				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0316780359					56:leaf=0.0460067801			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0344793759					58:leaf=0.0414683148				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.057720501					60:leaf=-0.0283745565
