0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.025042221					32:leaf=0.0538703613				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0826345086					34:leaf=0.0136363972			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0252650958					36:leaf=-0.0692395791				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0851476714					38:leaf=0.0718518421		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.0173183791					40:leaf=-0.0637037307				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0109057641					42:leaf=0.0597254522			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0877914503					44:leaf=-0.000845647242				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.018649606					46:leaf=-0.0493780747	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.00621164264					48:leaf=-0.109876812				26 :[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0442458428					50:leaf=-0.071528703			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.00818930287					52:leaf=-0.0592397861				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0410358571					54:leaf=-0.0195808094		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0645374358					56:leaf=0.0717182234				28:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.085249953					58:leaf=0.034737587			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=0.0183124784					60:leaf=0.0920145884				30:[2<-3 .3 0568082] yes=63 ,no=62,missing=62
					61:leaf=-0.025227217					62:leaf=0.011113706
