0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0269935634					32:leaf=0.0274232775				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.00863124244					34:leaf=-0.0816102847			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00656199548					36:leaf=-0.0862441882				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0286444817					38:leaf=-0.0125983031		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0393203162					40:leaf=-0.00543465326				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0588543713					42:leaf=0.0349091701			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0116723059					44:leaf=0.03782795				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0303766429					46:leaf=-0.00322124409	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.032497704					48:leaf=-0.0461264364				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0760857463					50:leaf=-0.0110721141			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0267729014					52:leaf=0.0843990967				26:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.00111783657					54:leaf=0.0401219688		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.0316717699					56:leaf=-0.0434975661				28:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0821183994					58:leaf=-0.0150992693			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:leaf=0.0701569915				5 0:[4<5 .18451166e-05] yes=59,no=60,missing=60
					59:leaf=-0.0116851861					60:leaf=0.0462354012
