0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0309526976					32:leaf=-0.0254411288				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0869985744					34:leaf=0.0347118117			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0412181318					36:leaf=0.0267324448				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0508326702					38:leaf=0.0464221388		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.0131280217					40:leaf=-0.031691473				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0422712304					42:leaf=0.0241335034			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0231317095					44:leaf=-0.0877046362				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0171167832					46:leaf=-0.0406854115	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.00477806292					48:leaf=-0.0651995838				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.0591563359					50:leaf=-0.0259585027			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0214386731					52:leaf=-0.0898443311				26:leaf=0.052771505		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0608300082					54:leaf=0.00176493195				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0305214263					56:leaf=-0.039800588			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.011985044					58:leaf=0.0211132672				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0503205061					60:leaf=-0.0252346694
