0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.0509561114					26:leaf=-0.00916014612				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.00867706444					28:leaf=-0.0982348919			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.015277097					30:leaf=0.0469230935				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0206477102					32:leaf=0.06851881		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00402436731					34:leaf=-0.0638881698				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.108115092					36:leaf=-0.0111433081			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0113464799					38:leaf=-0.0773849711				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.0234778412					40:leaf=-0.0118505545	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0981917679					42:leaf=0.0286331959				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0315008573					44:leaf=-0.0275385026			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=0.0937616155				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.00451868121					46:leaf=0.0558425151		6:leaf=0.0926720649
