0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0113747828					30:leaf=-0.0220808927				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0221582223					32:leaf=0.0872972533			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0853682756					34:leaf=-0.00529841054				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0885422155					36:leaf=-0.0127388937		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=-0.023600122					38:leaf=0.0134614734				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0416544527					40:leaf=0.055449307			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0783497021					42:leaf=0.0440126322				22:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.0364654772					44:leaf=-0.0941382796	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0216829292					46:leaf=0.0305583235				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0494530462					48:leaf=0.0764595643			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.00833093468					50:leaf=0.134653375				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0426770411					52:leaf=-0.0591136813		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0010763997					54:leaf=0.0744331777				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0231435969					56:leaf=0.0383464061			14:leaf=0.0892249867
