0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.07489492				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.00315622101					32:leaf=-0.106638066			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0659962669					34:leaf=0.0663486943				18:leaf=0.103969671		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0318546593					36:leaf=0.0472382642				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0747403726					38:leaf=-0.0518380962			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0522710159					40:leaf=-0.111476958				22:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0593021326					42:leaf=0.0178613868	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0552839898					44:leaf=0.0367202424				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=0.00344881532					46:leaf=0.0366869383			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.0892425105					48:leaf=-0.0341630913				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0500820689					50:leaf=-0.00979602803		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.015780678					52:leaf=0.0577187948				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.019329628					54:leaf=-0.0442050546			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0565216318					56:leaf=-0.0167839602				30:leaf=0.0981511399
