2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0195625704					32:leaf=-0.118727028				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0274949949					34:leaf=-0.0725431293			8:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0243441481					36:leaf=0.0960350856				18:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.0410440117					38:leaf=0.0109757744		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.00990697835					40:leaf=-0.0913272128				20:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0932933316					42:leaf=-0.0785641596			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0236461014					44:leaf=0.0450013801				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.105589882					46:leaf=0.0664113387	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0150633482					48:leaf=-0.0917845666				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0427789502					50:leaf=-0.0132201109			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0932313204					52:leaf=-0.0064708055				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.00813066401					54:leaf=0.0789978728		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0797079355					56:leaf=-0.0440601483				28:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=-0.0523551293					58:leaf=0.042675253			3 4:[2<-0.3685823 89] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=59,no=60,missing=60
					59:leaf=-0.0363852344					60:leaf=0.00990722608				32 :[1<2.1229811e-2 5] yes=61,no=62,missing=62
					61:leaf=-0.0491159074					62:leaf=0.0132647185
