0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0488778129					30:leaf=-0.0158375166				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0630115867					32:leaf=0.0129661476			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0167625975					34:leaf=0.0805179328				18:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=0.0769672021					36:leaf=0.0151932035		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0794784948			3 0:[2<0.737065732] yes=3 9,no=20,missing=20
				19:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0100492472					38:leaf=-0.0610648468				22 :[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0379154049					40:leaf=-0.0113462526	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0255020447					42:leaf=-0.0544889458				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0694566891					44:leaf=-0.0186221786			3 2:[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0372752696					46:leaf=-0.0305649787				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0335796848					48:leaf=-0.0228663217		6:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0353512391					50:leaf=0.00223147287				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.00978560653					52:leaf=-0.0129251005			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0468391217					54:leaf=-0.0113142645				28:leaf=0.0758765861
