2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.00731590623					32:leaf=-0.155605614				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0201373771					34:leaf=-0.0946016759			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0513228886					36:leaf=-0.0787127391				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0401183777					38:leaf=0.087829724		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0992683098					40:leaf=-0.0471856408				20:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.001099032					42:leaf=0.0829854086			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0173950884					44:leaf=-0.051592309				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0370265208					46:leaf=0.104404904	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0249675084					48:leaf=-0.103101633				4 4:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.108105078					50:leaf=-0.0209461786			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.056219127					52:leaf=-0.030315537				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.019947337					54:leaf=0.0922348872		6:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.0520183221					56:leaf=-0.128547147				28:[2<-3 .3 0568082] yes=57,no=58,missing=58
					57:leaf=-0.0436244532					58:leaf=-0.000691811554			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.214887619					60:leaf=-0.0133402171				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=-0.00238318276					62:leaf=0.0453933291
