0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0156077221					30:leaf=0.0264037084				16:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0625747666					32:leaf=-0.0147083476			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0091035096					34:leaf=0.0303107388				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.00612242613					36:leaf=0.0465295576		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0211568307					38:leaf=-0.041724585				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0739809051					40:leaf=-0.0144862309			10:[5<-0.368582189] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.00879668351					42:leaf=-0.0464048944				22:[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=0.00010044279					44:leaf=0.0208387636	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[4<-0.951479077] yes=11,no=12,missing=12
			11:leaf=0.0731285438			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0063223429					46:leaf=0.0790443942				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0437603481					48:leaf=0.0268738158		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<0.3685166 15] yes=25,no=26,missing=26
				25:leaf=0.0159193706				26:leaf=-0.0708025023			14:[4<0.475787282] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=0.0763528571					50:leaf=-0.0175495408				28:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0236955062					52:leaf=0.0396975838
