0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0936849862					32:leaf=-0.0549736433				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.136685297					34:leaf=-0.0352297164			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.141008899					36:leaf=0.00320220483				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0163687505					38:leaf=0.0874004886		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.138226613					40:leaf=-0.0912257507				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.106445752					42:leaf=-0.0201773923			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0500477441					44:leaf=-0.0926645324				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.113605432					46:leaf=0.0409066007	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0996892676					48:leaf=0.0242096558				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.036725115					50:leaf=0.0902312621			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0700359717					52:leaf=0.0369373672				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.112009846					54:leaf=-0.0178923719		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0271375328					56:leaf=-0.12893717				28:leaf=0.114280879			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0799389407					58:leaf=0.112241425				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.043751359					60:leaf=0.104482472
