0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0392224714					32:leaf=0.0567732938				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0262119155					34:leaf=0.0908840746			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0446379669					36:leaf=-0.0543637387				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.123736002					38:leaf=-0.0604700632		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0146096526					40:leaf=-0.0375273004				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=0.0147752408					42:leaf=0.0655809194			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0869821832					44:leaf=0.0352564864				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0231286176					46:leaf=0.0567969792	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0522280596					48:leaf=-0.0413715504				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0166567098					50:leaf=-0.11730583			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0691441819					52:leaf=-0.118096925				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0348206796					54:leaf=0.081341818		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0265044253					56:leaf=-0.100711979				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0504123382					58:leaf=-0.0268517286			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.017262578					60:leaf=-0.0202964116				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=7.88502803e-06					62:leaf=0.0435687825
