0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.22391744				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0429726504					32:leaf=-0.0881462023			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0618102513					34:leaf=-0.164130673				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0598027818					36:leaf=0.138259694		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.310272515				4 0:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.202287108					38:leaf=-0.265894026			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.178942487					40:leaf=-0.303704143				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.04306693					42:leaf=-0.107937954	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.210091278					44:leaf=0.0383443348				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0475214012					46:leaf=0.120709993			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.168388397					48:leaf=0.0856520161				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.221821576					50:leaf=-0.0114353234		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.0025971334					52:leaf=0.112516575				28:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0637815595					54:leaf=-0.247645617			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.200365171					56:leaf=0.0609572306				30:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0871255323					58:leaf=0.131791905
