0:[4<-0.475725 594] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0163892675					32:leaf=0.0403265506				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.00381364045					34:leaf=-0.0421614833			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0407733843					36:leaf=0.00770993764				18:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.0334879495					38:leaf=-0.0390014499		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0268631279					40:leaf=0.0483427308				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0791852772					42:leaf=0.0157106053			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0505296886					44:leaf=0.0125403693				22:leaf=0.142114162	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.0801268518					46:leaf=-0.0259608962				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.0516241603					48:leaf=0.00349940895			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.0060386369					50:leaf=-0.118787229				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0527225547					52:leaf=0.0374807306		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0123918951					54:leaf=0.0141697479				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0596670993					56:leaf=-0.0119837206			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=-0.0040383623					58:leaf=0.0279521029				30:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=-0.00671246788					60:leaf=-0.0407628864
