0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0494908579					32:leaf=-0.0365200043				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.015149802					34:leaf=0.0675760508			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0551998876					36:leaf=-0.0372345857				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0933567658					38:leaf=-0.0196520686		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0114317313					40:leaf=0.0677342862				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0135036288					42:leaf=0.0305929128			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.033542987					44:leaf=-0.0201711301				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0673653111					46:leaf=0.0063210465	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.00334953004					48:leaf=-0.0446929373				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.062274605					50:leaf=0.00249856082			12:[0<0.668267667] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=-0.0278344359					52:leaf=-0.0682468638				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0402178392					54:leaf=-0.0657897145		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0134236682					56:leaf=0.0165723935				28:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0134184053					58:leaf=0.0987579674			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=-0.00550544262					60:leaf=0.0336912647				30:[5<-1.10568082] yes=61,no=62,missing=62
					61:leaf=-0.0532797575					62:leaf=-0.00796054117
