0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.00992227904					30:leaf=-0.082059823				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0531777442					32:leaf=0.00629504258			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0225142259					34:leaf=0.0842359737				18:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0408354849					36:leaf=-0.00497032655		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0859843642			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.00277357479					38:leaf=-0.0977249295				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0189334657					40:leaf=0.0223958716	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0237945896					42:leaf=-0.0483436659				22:leaf=-0.0802005827			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0209928583					44:leaf=-0.0672309324				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0929380804					46:leaf=0.00260902219		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0327597484					48:leaf=0.0455008559				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0463711284					50:leaf=0.0171386711			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0352661423					52:leaf=0.0338662267				4 8:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0301981624					54:leaf=0.00385354506
