0:[0<0.305334151] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0137253674					32:leaf=-0.0191988442				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.00418635458					34:leaf=0.0792608932			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0894598961					36:leaf=-0.0225401875				3 8:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0165757686					38:leaf=0.0569279306		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0341874696					40:leaf=0.0267674234				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0301189814					42:leaf=-0.100688539			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0588856824					44:leaf=0.017154675				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0516558662					46:leaf=0.0295374542	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.00556028169					48:leaf=-0.083534874				24:leaf=0.0276328027			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0201712605					50:leaf=0.0342871808				26:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.00418285513					52:leaf=-0.0570087992		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0632652938					54:leaf=-0.000846266688				28:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=-0.0394506343					56:leaf=0.0324484967			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0141178472					58:leaf=0.0229488797				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0525871813					60:leaf=-0.0276261214
