0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0118890135					32:leaf=0.0302859843				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.0114158746					34:leaf=-0.0587566197			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0104267849					36:leaf=0.0320420004				18:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.00592234358					38:leaf=0.0482920073		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0422578752					40:leaf=-0.0240740273				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0784448311					42:leaf=-0.015684532			10:[5<-0.368582189] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0430475287					44:leaf=0.0104658054				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0152615206					46:leaf=-0.00779950991	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0285330955					48:leaf=-0.0414271168				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0737241656					50:leaf=-0.00849439856			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.026287457					52:leaf=0.0825206637				26:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.00190633407					54:leaf=0.0382975601		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0194510203					56:leaf=-0.0509885438				28:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0796680525					58:leaf=-0.0141182411			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:leaf=0.068071872				5 0:[4<5 .18451166e-05] yes=59,no=60,missing=60
					59:leaf=-0.0118519207					60:leaf=0.0441673212
