0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0787467957				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.00262639532					32:leaf=-0.112353697			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.069093518					34:leaf=0.0700523779				18:leaf=0.110177815		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0846564695					36:leaf=-0.100867867				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0271505602					38:leaf=0.0681435764			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0477124266					40:leaf=-0.121689692				22:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.070496574					42:leaf=0.00851597078	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.0748011842					44:leaf=0.0543565564				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.071225822					46:leaf=0.00796733517			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.109032445					48:leaf=-0.0576163642				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0592836142					50:leaf=-0.0153940348		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0745869204					52:leaf=-0.0786679909				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.0376849882					54:leaf=0.0872165188			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				4 9:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.100801326					56:leaf=0.0146334739				32 :[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.101845443					58:leaf=0.0106354719
