0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=-0.0338818543					26:leaf=0.0322471559				3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=0.00665243343					28:leaf=-0.0915007517			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=0.0458759926					30:leaf=-0.0144809233				16:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.0406790972					32:leaf=0.01964234		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0153845791					34:leaf=-0.0202806983				3 8:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.00657318998					36:leaf=0.0407445617			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0503629707					38:leaf=0.00464307843				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0344406292					40:leaf=-0.0038442004	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0111065507					42:leaf=0.0573519468				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0219366197					44:leaf=-0.0237131212			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:leaf=0.077525489				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.00876695383					46:leaf=0.0512733348		6:leaf=0.080923155
