0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0343431607					32:leaf=0.0496940278				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0151476776					34:leaf=0.0754352435			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0524758995					36:leaf=0.0342678614				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.105736315					38:leaf=-0.033813823		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.026902616					40:leaf=0.0259040091				22 :[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.00195957394					42:leaf=0.0525938049			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.042275589					44:leaf=-0.0130109414				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0746128187					46:leaf=0.0178416409	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.00684081018					48:leaf=-0.0612148829				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0643810481					50:leaf=0.00511838216			12:[0<0.668267667] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0804960132					52:leaf=-0.0207208972				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0349204317					54:leaf=-0.0902158543		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.00464001345					56:leaf=-0.0447297916				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0605421625					58:leaf=-0.0109776882			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[2<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.0131006828					60:leaf=0.0470583029				30:[3<0.6684 67667] yes=61,no=64 ,missing=64 
					61:leaf=0.0166910328					62:leaf=-0.00738780899
