0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0290147252					32:leaf=0.0308794063				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.00945473183					34:leaf=-0.0852224752			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0412071124					36:leaf=-0.0133920759				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0393499285					38:leaf=-0.0322239436		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0446165465					40:leaf=-0.00401763944				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.00702239666					42:leaf=0.0363991186			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0130779045					44:leaf=0.0418191552				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.032318987					46:leaf=-0.0033633206	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:leaf=0.0494074784				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0157165434					48:leaf=0.0214656275			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0751062334				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.000883096072					50:leaf=0.0396325104		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=-0.068498984					52:leaf=0.00664488738				28:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=0.0833948851					54:leaf=-0.0181359369			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:leaf=0.0732312948				5 0:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=-0.0107948296					56:leaf=0.0497285686
