0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0439934991					32:leaf=0.0458446033				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.0973479748					34:leaf=-0.022358153			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0106823426					36:leaf=-0.0241297837				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.00377593981					38:leaf=0.0588660352		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0373841822					40:leaf=-0.00600744504				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0512854718					42:leaf=0.0291574243			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0436264947					44:leaf=-0.00253445515				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0281133354					46:leaf=-0.00297704968	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0253007468					48:leaf=-0.0386935957				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0719798282					50:leaf=-0.00627728924			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0700765625				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.00186593679					52:leaf=0.0369237103		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.00617758697					54:leaf=0.0640925393				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.064078033					56:leaf=0.0544314273			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:leaf=0.0564672612				30:leaf=0.00820340589
