0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.059743654					32:leaf=-0.0425270014				16:leaf=-0.0522796884			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0531585477					34:leaf=-0.0134308906				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=0.0946540758					36:leaf=0.0357404687		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0690849647					38:leaf=-0.113394178				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0729106218					40:leaf=-0.00231408305			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.027588442					42:leaf=-0.0819843411				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.040064875					44:leaf=0.0353568643	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0370562002					46:leaf=-0.139120236				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0250678211					48:leaf=-0.0830390081			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.034569826					50:leaf=0.0816400051				26:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=0.0241361167					52:leaf=-0.0540471189		6:[0<0.305334151] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=0.00305316481					54:leaf=0.0301007275				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.027251197					56:leaf=0.0106328195			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0549568497					58:leaf=-0.00365727185				30:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=-0.00347453658					60:leaf=0.0951086283
