0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0446906909					32:leaf=0.0305623002				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.165135294					34:leaf=-0.0324055701			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0764345452					36:leaf=-0.0193673261				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.147518262					38:leaf=-0.0188187584		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0525780581					40:leaf=0.0736324638				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0202147923					42:leaf=-0.120343342			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0334258527					44:leaf=0.107662432				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0220627263					46:leaf=0.106985807	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.091713652					48:leaf=0.0231634974				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0309340898					50:leaf=0.0824309215			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0682120323					52:leaf=0.0276536383				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0972880274					54:leaf=-0.0145856142		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0755067542					56:leaf=-0.0859285444				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.097361885					58:leaf=-0.0251898952			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.0736250058					60:leaf=0.108566001				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=0.0380243659					62:leaf=0.0992750749
