0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-0.4934354 34] yes=7,no=8,missing=8
			7:leaf=0.0149846645			8:[1<-2 .764332891] yes=15,no=16,missing=16
				3 5:[2<-0.07673 86433] yes=23,no=24,missing=24
					23:leaf=-0.014173354					24:leaf=0.0152156316				16:leaf=-0.0293971188		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:leaf=0.0269002244			3 0:[2<-0.333790958] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0159701798				18:leaf=0.0137428446	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[1<2 .672 682 12 6] yes=11,no=12,missing=12
			11:leaf=-0.0299402494			12:leaf=0.00416142307		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[3<-0.074 30764 39] yes=19,no=4 0,missing=4 0
				19:[1<-2 .116229698] yes=25,no=26,missing=26
					25:[0<-0.0666432232] yes=29,no=30,missing=30
						29:leaf=0.0033273662						30:leaf=0.0455760919					26:leaf=-0.00912936963				20:leaf=-0.0102298614			3 4:[2<3 .39443 24] yes=23 ,no=22,missing=22
				21:[0<0.443995565] yes=27,no=28,missing=28
					27:[1<2 .78526832 7] yes=31,no=32,missing=32
						31:leaf=-0.0497173332						32:leaf=0.00386302243					28:[1<-2 .22 26852 73] yes=33,no=34,missing=34
						33:leaf=0.022897413						34:leaf=-0.0148040084				22:leaf=0.0137275951
