0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[1<-2 .4148782 7] yes=3,no=4,missing=4
		3:[3<-1.4 4591804] yes=7,no=8,missing=8
			7:leaf=0.0471535064			8:[2<-0.5543453 33 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0570777059				14:[1<-2 .764332891] yes=23,no=24,missing=24
					4 3:[3<0.8568304 99] yes=37,no=38,missing=38
						37:leaf=0.0472030044						38:leaf=-0.00908157136					4 4:[3<0.0107475081] yes=39,no=40,missing=40
						39:leaf=-0.0435807481						40:leaf=0.00232555275		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:[0<-0.680326223] yes=15,no=16,missing=16
				15:[3<0.657788396] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0847261772					26:leaf=0.010559069				16:leaf=0.00392321544			3 0:[2<-0.93307783 2] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0345859379				18:[0<1 .00898111] yes=27,no=28,missing=28
					4 7:[3<1.35738945] yes=41,no=44 ,missing=44 
						41:leaf=-0.0348842703						42:leaf=0.0213400126					28:leaf=0.0447707549	2:[1<2.2 4332 111] yes=5,no=6,missing=6
		5:[3<-0.09314 4 7954 ] yes=11,no=14 ,missing=14 
			11:[3<-0.4 58574 638] yes=19,no=4 0,missing=4 0
				19:[3<-0.460160494] yes=4 9,no=30,missing=30
					29:[2<-0.780304432] yes=43,no=44,missing=44
						43:leaf=-0.072818473						44:leaf=0.0195195731					30:[3<-0.333458513] yes=45,no=46,missing=46
						45:leaf=-0.0759793296						46:leaf=0.00323056267				20:[0<-0.11022678] yes=31,no=32,missing=32
					31:leaf=0.0789529085					32:[1<-2 .1527946] yes=47,no=48,missing=48
						47:leaf=-0.0270966049						48:leaf=0.0473062918			14 :[3<0.04404 4 4 77] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.11022678] yes=33,no=34,missing=34
					33:leaf=-0.110387824					34:leaf=-0.00402333261				4 4 :[3<0.0784 601759] yes=35,no=36,missing=36
					35:leaf=0.0453575589					36:[0<0.409982353] yes=49,no=50,missing=50
						49:leaf=-0.0488650538						50:leaf=0.0223101731		6:leaf=0.0367544405
