0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<2 .2 462 2 2 4359] yes=3,no=4,missing=4
		3:[3<-0.401616901] yes=7,no=8,missing=8
			7:leaf=0.00690590963			8:leaf=-0.00408947747		4:[0<-0.292701125] yes=9,no=10,missing=10
			9:leaf=-0.0376462117			10:leaf=0.000824111921	2:[0<-0.437846959] yes=5,no=6,missing=6
		5:[1<-2 .276648849] yes=11,no=12,missing=12
			11:[1<-2 .753216326] yes=15,no=16,missing=16
				3 5:[2<0.398477525] yes=23,no=24,missing=24
					23:[0<-0.739562988] yes=31,no=32,missing=32
						31:leaf=0.00476443209						32:leaf=0.0497961789					24:leaf=-0.0164846405				16:[3<-0.4 58574 638] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00806618389					26:[0<1 .15944302] yes=33,no=34,missing=34
						33:leaf=-0.00518001895						34:leaf=-0.0381089263			3 2:[2<-0.333790958] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.004676254				18:leaf=0.0474590212		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .292156488] yes=19,no=22 ,missing=22 
				19:leaf=-0.04548648				20:leaf=0.00814717356			14:[1<-2 .116229698] yes=21,no=22,missing=22
				21:[0<0.153288469] yes=27,no=28,missing=28
					27:[2<0.33 63 3 8747] yes=35,no=36,missing=36
						35:leaf=0.00595504837						36:leaf=0.0464860275					28:[0<0.443995565] yes=37,no=38,missing=38
						37:leaf=-0.0422384813						38:leaf=0.0210593864				22:[1<2 .969763458] yes=29,no=32 ,missing=32 
					29:[2<3 .39443 24] yes=39,no=40,missing=40
						39:leaf=-0.041363474						40:leaf=0.00154134014					30:[3<0.4 45055795] yes=41,no=44 ,missing=44 
						41:leaf=0.0270197652						42:leaf=-0.0122841606
