0:[0<0.133366048] yes=1,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[0<-0.824382007] yes=13,no=14,missing=14
				13:[1<-2 .62 476412 4] yes=21,no=22,missing=22
					21:[0<1 .15944302] yes=25,no=26,missing=26
						25:leaf=0.00911642797						26:leaf=-0.0175209865					22:leaf=0.0235253051				14:[1<-2 .77624315] yes=23,no=24,missing=24
					23:[2<0.357403 609] yes=27,no=28,missing=28
						27:leaf=-0.0135479849						28:leaf=0.0196604617					24:[2<0.837547898] yes=29,no=30,missing=30
						29:leaf=-0.0362419076						30:leaf=-0.00378185092			8:[3<-0.34 3850393] yes=15,no=16,missing=16
				15:leaf=0.0201931857				16:leaf=0.000996364397		4:[3<1.4 18844 03] yes=9,no=10,missing=10
			9:[1<2 .768649518] yes=17,no=18,missing=18
				17:leaf=0.00528407656				18:leaf=0.0302771628			10:leaf=-0.00559914764	4 :[3<-0.747930884] yes=5,no=6,missing=6
		5:leaf=0.0063918056		6:[0<0.403604269] yes=11,no=12,missing=12
			11:leaf=-0.0285042971			12:[0<0.575670302] yes=19,no=20,missing=20
				19:leaf=0.0198586676				20:leaf=-0.0204407107
