0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<0.880937576] yes=3,no=4,missing=4
		3:[3<-0.890915096] yes=7,no=8,missing=8
			7:leaf=-0.00270244782			8:[3<0.657788396] yes=13,no=14,missing=14
				13:[0<-0.9505018] yes=19,no=20,missing=20
					19:leaf=-0.00214674417					20:leaf=0.0343702845				14:leaf=0.00158985646		4:[3<1.35738945] yes=9,no=10,missing=10
			9:leaf=-0.0161853749			10:leaf=0.00713987416	2:[1<1.72 695293] yes=5,no=6,missing=6
		5:[3<-0.177399993] yes=11,no=14 ,missing=14 
			11:[3<-0.4 58574 638] yes=15,no=16,missing=16
				15:[3<-0.460160494] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.57194 1349] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0124846259						26:leaf=0.0254255906					22:[1<-2 .312292248] yes=27,no=28,missing=28
						27:leaf=-0.0286492836						28:leaf=0.00188088359				16:leaf=0.0338262208			3 2:[2<0.858732998] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .873316348] yes=23,no=24,missing=24
					23:leaf=-0.000581089582					4 4:[3<0.4 54463673] yes=4 9,no=30,missing=30
						29:leaf=-0.0403143167						30:leaf=-0.000112592606				18:leaf=-0.00161991618		6:leaf=0.0148190893
