0:[0<0.683497846] yes=1,no=2,missing=2
	1:[0<0.49861601] yes=3,no=4,missing=4
		3:[0<0.183167115] yes=5,no=6,missing=6
			5:[1<2 .768649518] yes=9,no=12 ,missing=12 
				9:[2<3 .22594488] yes=3 3,no=3 4,missing=3 4
					3 3:[2<3 .023 79062] yes=3 9,no=20,missing=20
						19:leaf=-0.00307485624						20:leaf=-0.0577524155					14:[3<-0.44489004 4 ] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00617717439						22:leaf=0.0463755466				10:[3<1.4 18844 03] yes=15,no=16,missing=16
					15:leaf=0.0490365326					16:leaf=-0.011331182			6:[3<-0.381901594 ] yes=11,no=14 ,missing=14 
				11:leaf=-0.0690459162				12:[0<0.386679113] yes=17,no=18,missing=18
					17:leaf=-0.0311396569					18:leaf=0.0507850982		4:[3<-0.4 94057935] yes=7,no=8,missing=8
			7:leaf=0.0558626726			8:leaf=-0.0146070169	2:leaf=-0.0336308628
