0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.00964623503			8:leaf=-0.0187526606		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0307842735			10:leaf=0.00217577768	2:[2<-0.454080373] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:leaf=-0.0298032481			12:leaf=0.0088168662		6:[2<0.3 98989496] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.57194 1349] yes=15,no=16,missing=16
				15:leaf=-0.0113736875				16:[3<0.096534 4 4 56] yes=19,no=4 0,missing=4 0
					19:[1<-2 .32 5517286] yes=25,no=26,missing=26
						25:leaf=0.0409817323						26:leaf=0.00289555476					20:leaf=-0.00758757396			3 4:[2<0.858732998] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.360043734] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.130106956] yes=27,no=28,missing=28
						27:leaf=0.0232068636						28:leaf=-0.0121799074					22:[1<2 .3472562 35] yes=29,no=32 ,missing=32 
						29:leaf=-0.0449296273						30:leaf=0.00374236004				18:[3<-0.414 345439] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.803788604 ] yes=31,no=34 ,missing=34 
						31:leaf=0.00334637938						32:leaf=-0.0189085603					24:[0<0.101177491] yes=33,no=34,missing=34
						33:leaf=0.0322428867						34:leaf=-0.0032060754
