0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<2 .42 2 157213] yes=3,no=4,missing=4
		3:[0<1 .0781641] yes=7,no=8,missing=8
			7:[3<-0.0451419055] yes=15,no=16,missing=16
				15:leaf=0.0312101133				16:leaf=-0.0227814056			8:leaf=-0.0973364115		4:[0<-0.499042422] yes=9,no=10,missing=10
			9:leaf=0.047556892			10:[0<0.0330897495] yes=17,no=18,missing=18
				17:[1<2 .8496372 91] yes=27,no=28,missing=28
					27:leaf=-0.00630314462					28:leaf=-0.0922478139				18:leaf=0.0309277885	2:[0<-0.516286552] yes=5,no=6,missing=6
		5:[1<-2 .12 4552545] yes=11,no=12,missing=12
			11:[3<0.880937576] yes=19,no=4 0,missing=4 0
				19:[1<-2 .834572 885] yes=29,no=32 ,missing=32 
					4 9:[3<-1.19834 015] yes=41,no=44 ,missing=44 
						41:leaf=-0.04521662						42:leaf=0.117399007					30:[2<3 .2823 939] yes=43,no=44,missing=44
						43:leaf=-0.0323090144						44:leaf=0.0704118535				4 0:[3<1.09934 794 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0116207255					32:leaf=-0.0915570259			12:[0<1 .00898111] yes=21,no=22,missing=22
				23 :[2<0.368099779] yes=33,no=34,missing=34
					33:[1<2 .562 2 68667] yes=45,no=46,missing=46
						45:leaf=-0.059492249						46:leaf=0.0277809482					34:leaf=0.0590168312				22:leaf=0.101380289		6:[2<-0.592288733] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.758495808] yes=23,no=24,missing=24
				4 3:[3<-0.4 46118084] yes=35,no=36,missing=36
					35:leaf=-0.0629389063					36:leaf=0.0379221514				24:leaf=0.0996478051			3 4:[2<0.48546508] yes=25,no=26,missing=26
				25:[1<1.75647867] yes=37,no=38,missing=38
					37:[1<-2 .92 7656193] yes=47,no=48,missing=48
						47:leaf=-0.0030215627						48:leaf=-0.0641352758					38:leaf=0.0527610555				26:[2<0.966768026] yes=39,no=40,missing=40
					39:[0<-0.376784116] yes=49,no=50,missing=50
						49:leaf=-0.057847511						50:leaf=0.0772239491					42 :[1<2 .443462 2 17] yes=51,no=52,missing=52
						51:leaf=-0.0642413348						52:leaf=0.0367873162
