0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	3 :[2<0.3 29492834] yes=3,no=4,missing=4
		3:[2<0.034005329] yes=7,no=8,missing=8
			7:[1<-2 .62 476412 4] yes=15,no=16,missing=16
				15:[1<-2 .92 7656193] yes=25,no=26,missing=26
					4 5:[3<-0.15994598] yes=33,no=34,missing=34
						33:leaf=0.0266080853						34:leaf=-0.024114484					26:leaf=-0.0626036078				16:[1<-2 .2 432652 372] yes=27,no=28,missing=28
					4 7:[3<0.0310300067] yes=35,no=36,missing=36
						35:leaf=-0.00110765395						36:leaf=0.0523793474					28:[1<2 .284617424] yes=37,no=38,missing=38
						37:leaf=-0.0376311764						38:leaf=0.00561584858			8:leaf=0.042224437		4:[0<0.0267383829] yes=9,no=10,missing=10
			9:[3<-0.4 76807547] yes=17,no=18,missing=18
				17:leaf=0.00421385095				18:leaf=-0.0544456653			10:leaf=0.0144496663	2:[2<0.90353 0928] yes=5,no=6,missing=6
		5:[1<-2 .622 275557] yes=11,no=12,missing=12
			11:[3<-0.341617435] yes=19,no=4 0,missing=4 0
				19:leaf=0.00735370722				20:leaf=0.0555686802			12:[1<2 .2 2 2 455643458] yes=21,no=22,missing=22
				21:leaf=-0.0276548751				22:[1<2 .452769488] yes=29,no=32 ,missing=32 
					29:leaf=0.0360492915					30:leaf=-0.000229633923		6:[1<-2 .719454348] yes=13,no=14,missing=14
			13:leaf=-0.0304237623			3 4:[2<3 .82672846] yes=23,no=24,missing=24
				4 3:[3<-0.514990687] yes=31,no=34 ,missing=34 
					31:leaf=0.0332631469					34 :[3<0.170860156] yes=39,no=40,missing=40
						39:leaf=-0.0378235877						40:leaf=0.0296591241				24:leaf=-0.016629504
