0:[0<-0.555073619] yes=1,no=2,missing=2
	3 :[2<-0.635430455] yes=3,no=4,missing=4
		3:[0<1 .03873777] yes=7,no=8,missing=8
			7:leaf=-0.0233937185			8:[1<-2 .161929697] yes=15,no=16,missing=16
				15:leaf=-0.0160827413				16:leaf=0.0311213639		4:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:leaf=0.036481563			3 0:[2<0.83 63 26466] yes=3 7,no=3 8,missing=3 8
				17:[3<0.564 886059] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0311470814					22:leaf=-0.00216769846				18:leaf=0.0248722546	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:[3<-0.09314 4 7954 ] yes=19,no=4 0,missing=4 0
				19:[3<-0.4 58574 638] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.11022678] yes=27,no=28,missing=28
						27:leaf=-0.0272840578						28:leaf=0.00441953586					24:[0<0.0916117877] yes=29,no=30,missing=30
						29:leaf=0.0428801328						30:leaf=-0.00152286433				22 :[1<-2 .52 2 92 2 447] yes=25,no=26,missing=26
					25:[1<-2 .931854248] yes=31,no=32,missing=32
						31:leaf=-0.015828779						32:leaf=0.0188502185					26:[2<0.0700457245] yes=33,no=34,missing=34
						33:leaf=-0.0472426489						34:leaf=-0.00437252037			12:leaf=0.0299313366		6:[1<1.2942872] yes=13,no=14,missing=14
			13:leaf=-0.0416668057			14:leaf=-0.00279966043
