0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[3<-0.103676379] yes=7,no=8,missing=8
			7:leaf=0.013673964			8:leaf=-0.0156389866		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0344037525			10:leaf=0.00102895917	2:[2<-0.454080373] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=11,no=14 ,missing=14 
			11:[3<-0.900576413] yes=15,no=16,missing=16
				15:leaf=-0.00119993417				16:[1<2 .778116941] yes=21,no=22,missing=22
					21:leaf=-0.0356535204					22:leaf=-0.00466359174			12:leaf=0.00974943489		6:[2<0.3 98989496] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.57194 1349] yes=17,no=18,missing=18
				17:leaf=-0.0125356643				18:[3<0.096534 4 4 56] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .32 5517286] yes=29,no=32 ,missing=32 
						29:leaf=0.0469191298						30:leaf=0.00571716111					24:leaf=-0.00860143546			3 4:[2<0.858732998] yes=3 9,no=20,missing=20
				19:[3<-0.77994 34 6] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0142924432					26:[2<0.350234896] yes=33 ,no=32,missing=32
						31:leaf=0.00206894102						32:leaf=-0.0447837859				4 0:[3<-0.354539841] yes=4 7,no=4 8,missing=4 8
					27:[2<3 .39443 24] yes=33,no=34,missing=34
						33:leaf=-0.0247870889						34:leaf=0.00266845478					28:[1<-2 .53161782] yes=35,no=36,missing=36
						35:leaf=0.0394484624						36:leaf=-0.00248503243
