0:[2<0.43 473 9433] yes=3 ,no=2,missing=2
	3 :[2<0.350234896] yes=3,no=4,missing=4
		3:[3<-0.57194 1349] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=13,no=14,missing=14
				13:[0<-0.656463683] yes=19,no=20,missing=20
					19:leaf=0.0287425555					20:leaf=-0.0133020207				14:[1<2 .16464382 9] yes=21,no=22,missing=22
					21:leaf=-0.0656121075					22:leaf=0.0159063488			8:[3<-0.177399993] yes=15,no=16,missing=16
				15:[1<-2 .2 52 82 7666] yes=23,no=24,missing=24
					23:[0<0.0551713556] yes=29,no=30,missing=30
						29:leaf=0.0657636747						30:leaf=0.00537548074					24:leaf=0.00386698614				16:[3<0.037996014 7] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0570093542					4 6:[3<0.096534 4 4 56] yes=31,no=34 ,missing=34 
						31:leaf=0.0452151708						32:leaf=-0.00842908584		4:leaf=-0.0486095324	2:[2<0.63 847949] yes=5,no=6,missing=6
		5:[0<-0.130106956] yes=9,no=10,missing=10
			9:leaf=0.053472776			10:leaf=-0.000703120604		6:[3<-1.19834 015] yes=11,no=14 ,missing=14 
			11:leaf=-0.0468476377			14 :[3<-0.77994 34 6] yes=17,no=18,missing=18
				17:leaf=0.0646612793				18:[3<-0.381901594 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0482606441					4 8:[3<0.9751001] yes=33,no=34,missing=34
						33:leaf=0.024366932						34:leaf=-0.0268975142
