0:[0<-0.807554066] yes=1,no=2,missing=2
	1:[1<-2 .62 476412 4] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.00940888468			8:leaf=-0.018757442		4:[3<1.13307989] yes=9,no=10,missing=10
			9:leaf=0.0292661469			10:leaf=0.00246023224	2:[1<2 .4282 2812 7] yes=5,no=6,missing=6
		5:[0<-0.0666432232] yes=11,no=12,missing=12
			11:[1<-2 .77624315] yes=15,no=16,missing=16
				3 5:[2<-0.047562059] yes=23 ,no=22,missing=22
					21:leaf=-0.0175296217					22:leaf=0.0171137433				3 6:[2<0.837547898] yes=23,no=24,missing=24
					23:[0<-0.680326223] yes=31,no=32,missing=32
						31:leaf=-0.000563366804						32:leaf=-0.0452424213					24:leaf=0.000103503044			14 :[3<-0.34 3850393] yes=17,no=18,missing=18
				17:[3<-0.64 84 754 16] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00712640211					26:leaf=0.0303734615				18:[3<0.4 00838404 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0306318086					28:leaf=0.0178362466		6:[1<2 .715938866] yes=13,no=14,missing=14
			13:leaf=0.0270692427			14:[1<1.72 695293] yes=19,no=22 ,missing=22 
				19:[0<0.183167115] yes=29,no=30,missing=30
					29:[0<-0.26491636] yes=33,no=34,missing=34
						33:leaf=-0.0175336525						34:leaf=0.0192244239					30:leaf=-0.0269698147				20:leaf=0.0154515896
