0:[0<0.683497846] yes=1,no=2,missing=2
	1:[3<0.94 67754 77] yes=3,no=4,missing=4
		3:[3<-0.867035687] yes=5,no=6,missing=6
			5:[3<-0.934 5704 19] yes=9,no=10,missing=10
				9:[0<0.0551713556] yes=15,no=16,missing=16
					15:[1<-2 .82 2 2 8252 5] yes=23,no=24,missing=24
						23:leaf=-0.015902482						24:leaf=0.049465023					16:leaf=-0.0404805206				10:leaf=-0.0557994545			6:[1<2 .4282 2812 7] yes=11,no=12,missing=12
				11:[1<-2 .834572 885] yes=17,no=18,missing=18
					17:[0<0.0818201751] yes=25,no=26,missing=26
						25:leaf=0.0440141782						26:leaf=-0.0197929963					18:[0<0.0818201751] yes=27,no=28,missing=28
						27:leaf=-0.0369154774						28:leaf=0.0409925953				12:[0<0.0177028272] yes=19,no=20,missing=20
					19:[1<2 .8768612 95] yes=29,no=32 ,missing=32 
						29:leaf=0.070325993						30:leaf=0.000394652219					22 :[1<1.162 48527] yes=31,no=32,missing=32
						31:leaf=-0.0301823411						32:leaf=0.033712551		4:[2<-0.669484556] yes=7,no=8,missing=8
			7:leaf=-0.0340729058			8:[0<1 .1270324] yes=13,no=14,missing=14
				13:leaf=0.0293514989				14:[3<1.3139348] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0288722161					22:leaf=-0.00150090188	2:leaf=-0.028638579
